Leadership;1;Le leadership commence par la confiance en soi ;Que souhaitez-vous dire aux joueurs quand ils entrent dans ce niveau ?;Que souhaitez-vous dire aux joueurs quand ils sortent de ce niveau ? Comment leur apprentissage peut-il se matérialiser en tant qu'impact sur le chiffre d'affaire (indicateur de progression dans le jeu);Le stress se nourrit de …;Facile;Quizz;1;OK;Manque de préparation;Manque de talent;;;;;;;;;;;;;;;;;;;;
Leadership;1;Le leadership commence par la confiance en soi ;Que souhaitez-vous dire aux joueurs quand ils entrent dans ce niveau ?;Que souhaitez-vous dire aux joueurs quand ils sortent de ce niveau ? Comment leur apprentissage peut-il se matérialiser en tant qu'impact sur le chiffre d'affaire (indicateur de progression dans le jeu);Les feedbacks réguliers de la part des clients permettent d’avoir confiance en son projet;Facile;Quizz;1;OK;VRAI;FAUX;;;;;;;;;;;;;;;;;;;;
Leadership;1;Le leadership commence par la confiance en soi ;Que souhaitez-vous dire aux joueurs quand ils entrent dans ce niveau ?;Que souhaitez-vous dire aux joueurs quand ils sortent de ce niveau ? Comment leur apprentissage peut-il se matérialiser en tant qu'impact sur le chiffre d'affaire (indicateur de progression dans le jeu);La confiance en soi est favorisée par le fait d’avoir …;Moyen;Quizz;4;OK;une solution qui répond à un vrai problème;un problème qui correspond à un marché ;une solution qui s’applique à un marché;toutes les réponses;;;;;;;;;;;;;;;;;;
Leadership;1;Le leadership commence par la confiance en soi ;Que souhaitez-vous dire aux joueurs quand ils entrent dans ce niveau ?;Que souhaitez-vous dire aux joueurs quand ils sortent de ce niveau ? Comment leur apprentissage peut-il se matérialiser en tant qu'impact sur le chiffre d'affaire (indicateur de progression dans le jeu);Pour éviter de douter, il est important de s’appuyer sur …;Moyen;Quizz;2;OK;des chiffres;des mentors ;son oncle;son ou sa meilleur(e) ami(e);;;;;;;;;;;;;;;;;;
Leadership;2;Faire adopter une vision inspirante;Que souhaitez-vous dire aux joueurs quand ils entrent dans ce niveau ?;Que souhaitez-vous dire aux joueurs quand ils sortent de ce niveau ? Comment leur apprentissage peut-il se matérialiser en tant qu'impact sur le chiffre d'affaire (indicateur de progression dans le jeu);Pour faire adhérer autour d’une vision inspirante, il vaut mieux cultiver un environnement …;Moyen;Quizz;1;OK;Inclusif;Exclusif;;;;;;;;;;;;;;;;;;;;
Leadership;2;Faire adopter une vision inspirante;Que souhaitez-vous dire aux joueurs quand ils entrent dans ce niveau ?;Que souhaitez-vous dire aux joueurs quand ils sortent de ce niveau ? Comment leur apprentissage peut-il se matérialiser en tant qu'impact sur le chiffre d'affaire (indicateur de progression dans le jeu);Pour qu’une audience adhère à une vision à la fin d’un discours, un bon leader doit répondre à la question;Moyen;Quizz;1;OK;pourquoi maintenant ?;comment ?;avec qui ? ;combien ça coûte ?;;;;;;;;;;;;;;;;;;
Leadership;2;Faire adopter une vision inspirante;Que souhaitez-vous dire aux joueurs quand ils entrent dans ce niveau ?;Que souhaitez-vous dire aux joueurs quand ils sortent de ce niveau ? Comment leur apprentissage peut-il se matérialiser en tant qu'impact sur le chiffre d'affaire (indicateur de progression dans le jeu);Une vision inspirante doit forcément;Facile;Quizz;2;OK;montrer qu’elle peut générer beaucoup d’argent ;contribuer au bien commun ;servir les intérêts des plus puissants;être liée à des avancées technologiques;;;;;;;;;;;;;;;;;;
Leadership;2;Faire adopter une vision inspirante;Que souhaitez-vous dire aux joueurs quand ils entrent dans ce niveau ?;Que souhaitez-vous dire aux joueurs quand ils sortent de ce niveau ? Comment leur apprentissage peut-il se matérialiser en tant qu'impact sur le chiffre d'affaire (indicateur de progression dans le jeu);Un leader sait associer les intérêts de l’entreprise avec;Moyen;Quizz;1;OK;les intérêts individuels de ses collaborateurs;les politiques publiques;les aléas de la météo;ses désirs personnels;;;;;;;;;;;;;;;;;;
Leadership;3;Engager sa famille et ses proches;Que souhaitez-vous dire aux joueurs quand ils entrent dans ce niveau ?;Que souhaitez-vous dire aux joueurs quand ils sortent de ce niveau ? Comment leur apprentissage peut-il se matérialiser en tant qu'impact sur le chiffre d'affaire (indicateur de progression dans le jeu);La famille est souvent un élément clé de tout projet professionnel;Facile;Quizz;1;OK;VRAI;FAUX;;;;;;;;;;;;;;;;;;;;
Leadership;3;Engager sa famille et ses proches;Que souhaitez-vous dire aux joueurs quand ils entrent dans ce niveau ?;Que souhaitez-vous dire aux joueurs quand ils sortent de ce niveau ? Comment leur apprentissage peut-il se matérialiser en tant qu'impact sur le chiffre d'affaire (indicateur de progression dans le jeu);Vous souhaitez valoriser votre travail auprès de votre grand-père qui ne comprend pourquoi vous êtes entrepreneur. Que lui montrez-vous ? ;Difficile;Quizz;1;OK;des feedbacks positifs de vos clients et partenaires ;un flyer qui présente votre entreprise;votre fiche de paie;la photo de votre équipe au dernier teambuilding ;;;;;;;;;;;;;;;;;;
